# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386164977000 1587 135ff81146e4dc9e8ab174087085a87074fdb2b8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$6.class
1386164976000 712 7dc87a9a65a8f76b3e7d428a329197bd596d1c90 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$TracksColumns.class
1386164976000 1527 5c3f88b01035dfcf3964cf0a35e68e36b613d1ee /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleProvider$Qualified.class
1386164977000 1124 195ef697bebdc19b4b48295f7aa7af1358329366 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MultiSelectionUtil.class
1386164977000 594 99533c648e9b8d4283dce93db289554873a25d20 /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$color.class
1386164977000 4473 fdaa900ecba0654cad6d623761c99f9bc18a4b3a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/BaseActivity.class
1386164977000 2179 61c7bb93e1a01b70734dc90a0d95deb64e5dc1ee /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/HelpUtils$EulaDialog.class
1386164977000 813 52e7b7753c009f87223e0600f6abfa975d0417b7 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/SessionsHelper$2.class
1386164977000 1443 242c5994bf7b5c01dc54772e21f6d39a401e3ea1 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$3.class
1386164977000 1917 fd3ab54a386de123d7ab6413e1fe84643cadd84c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/phone/SandboxDetailActivity$1.class
1386164977000 10398 da9db980353b91e4b424453d8a93508200c75581 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$string.class
1386164976000 381 98c160373147c61923f60471e092b8247816e21c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/map/model/Tile.class
1386164977000 826 b8b9c5e0fb3390cb744b556a07be8367397381bb /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$1.class
1386164976000 409 0a2902b7e864643cbb6a215ed760e8ae019c250e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleDatabase$SessionsSearchColumns.class
1386164977000 3769 079e9120217886456213696072da83fbb2ed2e71 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/AccountUtils$GetTokenTask.class
1386164977000 2594 08677544df1fdf90a8aa3a72c6e67c24a07893e6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/widget/EllipsizedTextView.class
1386164976000 1248 7a2a986d5de6d2a3cd9f77955869e5ebf1c5b496 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/receiver/SessionAlarmReceiver.class
1386142830000 50395 62aa3f0df0148b934c29a8085d01e9839955e06e /Users/Nish/Source/iosched/android/libs/basic-http-client-android-0.88.jar
1386164977000 1268 34d1b7ac506a9703a3d0f7cd47c074f829677c21 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/gms/R$styleable.class
1386164977000 6503 7c8f9b535c83c15f8394e29807c718b86ba60b7b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$ChooseAccountFragment.class
1386164977000 1825 f1e4bd8afeac2128b938fbe8dd7539949b848d43 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/HomeActivity$1.class
1386164976000 1776 71d56fd37c54cd00b657d2b8238e583b8e9bb977 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$Rooms.class
1386164977000 8309 e35db9c8f9964e967393461db7b8bf2a2648ccbb /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MultiSelectionUtil$Controller.class
1386164977000 13848 424543c14963c967ae0b4ca843b546f9583a3828 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SocialStreamFragment.class
1386164977000 2440 9496a14c0bc4d222cee1c4be721c14da9faac86d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$color.class
1386142561000 164057 f01974c9ec3e5570d8c75ecf7fce004e06757e03 /Users/Nish/.gradle/caches/artifacts-26/filestore/com.google.api-client/google-api-client/1.17.0-rc/jar/f01974c9ec3e5570d8c75ecf7fce004e06757e03/google-api-client-1.17.0-rc.jar
1386164977000 413 e371f40b0d75a36e3722a29eab92b95338e39a36 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/TracksDropdownFragment$Callbacks.class
1386164977000 728 231dc5e4557b277f021fdae151e8207f987bbf1d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/WhatsOnFragment$AnnouncementsQuery.class
1386164977000 638 57ad36683c9608470b32b4e2de9e8594452db587 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$anim.class
1386142830000 12488 3c176ef93e24088d34cad49dee9420b05d4a8ada /Users/Nish/Source/iosched/android/libs/gcm.jar
1386164976000 735 67f862e5e172e20c368aaf26a21e4d5fa683297b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/GCMRedirectedBroadcastReceiver.class
1386164977000 1113 9b31479a4eee95438bcd3824883e71a81a3f7b30 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/HelpUtils$EulaDialog$1.class
1386164977000 3333 2a5f30988171efc40dd09ca7a355fe4c8c0100e6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/phone/TrackDetailActivity$TrackDetailPagerAdapter.class
1386164977000 9376 03f9e3b4af6967f5b5f29a826850abde60fde117 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$MyScheduleAdapter.class
1386164977000 11935 d129f5b548611f4f21ca225b895ef53aff8ed256 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/HomeActivity.class
1386164976000 5640 e6f28d44b710938db68ceb427654677af0921a25 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/SelectionBuilder.class
1386164977000 1294 f39cb7349f2ff23a7bf8dcf2099a7f494655046e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/BitmapCache$1.class
1386164977000 13325 0841e6dd1409249d3cbf3c7e08b096589706b472 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$drawable.class
1386164977000 1713 8681191177c35022a9324e92205457db494c9719 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ExploreFragment$2.class
1386164977000 947 475050102a1a18c669ac769b9373f7ef4f4c2f79 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/service/DashClockExtension$BlocksQuery.class
1386164977000 938 de6aad6fac44add636a68afed252e1ebe846d31b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/HomeActivity$2.class
1386164977000 4954 54d7a5d55c9f2fbf2235471a33727dc4754d8b0e /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$attr.class
1386142552000 18865 fe40ba5457e17502d11114f39b45e9dfe3f51c6d /Users/Nish/.gradle/caches/artifacts-26/filestore/com.google.android.apps.dashclock/dashclock-api/2.0.0/jar/fe40ba5457e17502d11114f39b45e9dfe3f51c6d/dashclock-api-2.0.0.jar
1386164976000 2429 6db3607d7cad4841473c3625eddc46ecf00b6aa0 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/SearchSuggestHandler.class
1386164977000 2542 e34704f1984d5a0fd8df278d49f5c57c62c8c3bc /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionFeedbackFragment$RatingBarHelper.class
1386164977000 2121 99b2d58b7050c8276f811b06a1ee265cae510b6a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SVGTileProvider$TileGeneratorPool.class
1386164977000 700 16be8df33d81a946881e4129ee99846de4e49ef5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment$1.class
1386164977000 7581 4ba38c081e5db1adf52fbc2f4b9e5dcf6f1fe808 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SandboxFragment.class
1386142569000 270099 637da6cca16f4a97c4771137bce02e7c291e67af /Users/Nish/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client/1.17.0-rc/jar/637da6cca16f4a97c4771137bce02e7c291e67af/google-http-client-1.17.0-rc.jar
1386164977000 1692 8a83fe2c39171da62482583d5dc56b16d0f24bbe /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$10.class
1386164977000 740 78c2c2f69889d374c70a1dc77d033a5b017e41b7 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/Manifest$permission.class
1386164977000 6655 e8d58eb142b9f4d4110ebf329930827c5fc8638a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TrackInfoHelperFragment.class
1386164977000 7460 8db265e20ca04bf57b1d71908adad219fa2647e7 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/AccountUtils.class
1386164977000 1186 eda1d390774d1f44510c99e0b487f1422ab2c4e6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$1.class
1386164977000 10076 64608d51eac3b5f5d1ae4c97d1dffdfc984f29af /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/ImageLoader.class
1386164977000 751 6ca3995b60b078b9db840e7f2148afe9911ac93d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$plurals.class
1386164976000 2678 5cc77ab0508fbf450f7193c551dd4db31334f27a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/LogUtils.class
1386164976000 744 cada6dfea3f0ddb56e539b53296933a4aafffa4f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleDatabase$Qualified.class
1386164977000 15849 c6e74fc7dcb59f697d66a815929c31be11b5d783 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment.class
1386164976000 5174 3f7adedc7cdd41e9eb4ba2e3fa5f787c29e314bf /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SimpleSectionedListAdapter.class
1386164976000 4752 5eb556a6260c2345f36217352bc8353931f94c00 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$Sessions.class
1386142830000 13856 da90ccda68d4c02a84b9cb01526da382522c7b0d /Users/Nish/Source/iosched/android/libs/svg-android.jar
1386164977000 2139 2f253fadc3e7da31644243d75a6355423de74a2b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TaskStackBuilderProxyActivity.class
1386164976000 1351 e6ca1cd7219119e34b1dd11fe59aee6e7cbdcc55 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SimpleSectionedListAdapter$1.class
1386164977000 2619 2cb51eb3a7ee189ce42a5e1158ed50fe72287c3b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment$SearchAdapter.class
1386164977000 2784 d4a1fc1cf033dff107eecfef404a278011db32ff /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$id.class
1386164977000 1871 c982253ef8629d5d7f36db8673f6a43ab72ebceb /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$5.class
1386164977000 2573 26b4238893b9986ba8b65d55b8cc515cb44248a6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$MyScheduleAdapter$3.class
1386164977000 2956 c99b2f595702a43dd8298ffe5a7b72bca458ea23 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/phone/SessionsActivity.class
1386164977000 956 43d5a59d7a1ba6b59f986d148872730622e9eeb3 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/BitmapCache$RetainFragment.class
1386164976000 690 97c512d5fa5778090c513ab8c1e833b282f3f041 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$MapMarkerColumns.class
1386164977000 1482 d6b26ba483533a491c1f19c992318292a0936728 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/HomeActivity$HomePagerAdapter.class
1386164977000 623 d179321cf4b4a9ed66f7530a674c55deb545165b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$TracksQuery.class
1386164977000 2101 67757fbf72b1d5052d6723dbe3e763e3d0debf8d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SandboxFragment$SandboxAdapter.class
1386164977000 1274 5ec91e088f24e8d9f440116f46a7019011126073 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ExploreFragment$1.class
1386164976000 1781 5b3a3939a313a3fdabd4d6d2454c62abbba0f127 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$Feedback.class
1386164977000 1634 5d3bc10b40620d2f7395b7aaf5b6226db6237080 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/widget/CheckableFrameLayout.class
1386164977000 8830 5e3c14e7cd70ab92f280fbb9c986f4adfee4e79e /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$style.class
1386164977000 1141 da00c58a7504358f3c1225947ded81ae80fcdec8 /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$string.class
1386164977000 1045 f136d2563134a672bad429045e8ec54a87465e57 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MultiSelectionUtil$Controller$1.class
1386164976000 9738 8500d8d7037ac951c1f1cee790604bb5d35d1e8f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleDatabase.class
1386164976000 6252 768deb2501e1ed32dc7f514a35a8e1cf1ef006b4 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/FeedbackHandler.class
1386164977000 7377 00dd654f7561eda22b380e4c904fa13bcced4c85 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/service/DashClockExtension.class
1386164977000 5599 6bb363f7ca7cf4eec7c7f0eccaaa4c61302e4455 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapInfoWindowAdapter.class
1386164977000 695 327314425a0d3de161775cdeec1b08ddc578be40 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SandboxFragment$1.class
1386164977000 907 649289fceabb667342821ace67b2ef9cc0807f33 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/TracksDropdownFragment$1.class
1386164976000 1606 ebc31260fe04281fbdd768a1d8bc090c97724f6f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SimpleSectionedListAdapter$2.class
1386164977000 718 38d6314241ef5de417db0ed067518a594f967bd4 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/service/SessionAlarmService$SessionDetailQuery.class
1386164977000 980 7e61e34c46501f47cec074d0d3936b40519d2354 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$4.class
1386164977000 492 502fc9b8ed390701d7337c26a21e98f2612fd060 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/BuildConfig.class
1386164977000 3188 f094f9c7d3bd0e8eb18944dd55f8dff923e267eb /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$MyScheduleAdapter$2.class
1386164977000 3987 431db8cc7f0db36fed6f4e9625eb211e5789766b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$layout.class
1386164977000 929 6bb8a85273b19755455b423d7273192eb1734790 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/MapUtils$1.class
1386164977000 1277 32560044f77d4ff9fa3e98de5f95357c56eca908 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ExploreFragment$3.class
1386164976000 564 2b594edd90375492af805ed9224ca778bce56575 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$SandboxColumns.class
1386164977000 1749 cac7a8c708968e25ced1a07623455fa66f0a89bf /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/HomeActivity$2$1.class
1386164977000 923 73d0f5bd2125b98bbf2045f7a59ef33425c5e4c0 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$MarkerModel.class
1386164977000 494 057a42956795b4276cfb5f847af3c49f7e79f018 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$array.class
1386164976000 1226 2991b5949dcd9327a967ea4adae5370de75f0182 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$SessionsColumns.class
1386164977000 5145 87abbf35d2d578826c1c2792307901e322c163a0 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$TabsAdapter.class
1386164977000 3446 8609dd47eaa854e8d9181ca25cdbd5a0b1f7f7e4 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/PrefUtils.class
1386164977000 5746 44244f18071fe10c71e4e959416b8e89aac4a685 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/BitmapCache.class
1386164977000 483 f3f3e7cae609752c37b2620dd19c458c7f74cc52 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MultiSelectionUtil$MultiChoiceModeListener.class
1386164977000 8928 cd9398fea3156ef5b47e17022145d4e3e1d24fe8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SandboxDetailFragment.class
1386164977000 15523 e4f79abee934b9b170748a3b921ed0d00f98cb3b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/SessionsSandboxMultiPaneActivity.class
1386164977000 6056 11f2e2bded39616ec217f1efe22dc65ae4bfa243 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$4.class
1386164977000 518 042dcb8aed432c21cbb10491a52478b7644e2653 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/gms/R$id.class
1386164976000 2386 df68d9ce5ec192bcee00eb5daf171599b3dc4588 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$Sandbox.class
1386164977000 649 22403180edb0bc49a8f178605137f2d6f3e10940 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$TrackModel.class
1386164976000 412 f78dd9cbcd38148a3fe255834374aec978d8df1a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/GCMCommand.class
1386164977000 874 f635e4ccd2328e4ee90f29fc66b685c1d1a59079 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$SessionsQuery.class
1386164977000 1010 5df54b5444951f1749f415e7aef224d99238aacb /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$1.class
1386164976000 631 74f4b221fee6f54bb2616b567baf7fdc3a26f004 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$SpeakersColumns.class
1386164977000 2089 d0b71134b8bcc787cd959ba96bc8dd791f4e16ba /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$1.class
1386164977000 639 113f76897a8ce74d6b22a9bf302f5fb8bf9d4641 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/service/SessionAlarmService$SessionTrackQuery.class
1386164977000 34610 987b87d568408b50733dd65505602f00fcfb9fa2 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity.class
1386164977000 6596 a44f16cd11a0f4e947a15029aae9e0427bfd2b6f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TracksAdapter.class
1386164977000 918 3731078ade03a61841429b2558da9459a36fd491 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$2.class
1386164977000 1418 072939cb2a23daca077b1264e4eb840b1b76fc53 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment$4.class
1386164976000 3663 9a3156d85162bcdb858db63c40e12dfb9d2bd26a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/GCMIntentService.class
1386164976000 401 f814d05d5496ba8c50cb64ac88ab5d2517b000e6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/model/EventSlots.class
1386164977000 1226 e890bf8f75517a12a3c8549ab3a88025a89fb35c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TracksAdapter$TracksQuery.class
1386164977000 669 6a37df23c06a9496b11647cd1ee1547526bef078 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AnnouncementsFragment$AnnouncementsQuery.class
1386164977000 1385 5df002c85044026af239c712754e1cf11e1cedc8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment$2.class
1386164977000 944 5ce8dd6d3016e50ed3dd3e1ac65549a4993b6dcf /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/WhatsOnFragment$1$1.class
